과목번호 , 분반 , 년도 , 학기 , 캠퍼스 , 대학 , 개설학과 , 과목명 , 담당교수 , 학점 , 이수구분 , 이론/실습 , 비고
50646,1,2019,1, 서울 , 창의ICT공과대학  ,  융합교양학부 , ICT와 경영 , 한진영  ,2, 교양 , 이론 , MACH
53099,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , VR로 구현하는 공감 , 이현정 ,1, 교양 , 실습 , MACH
53099,2,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , VR로 구현하는 공감 , 이현정 ,1, 교양 , 실습 , MACH
51240,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 게임아트와 내러티브 , 이민하 ,1, 교양 , 실습 , MACH
52817,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 경영의사결정 실습 , 한진영 ,1, 교양 , 이론 , MACH
53096,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 공감의 심리학 , 이현정 ,2, 교양 , 이론 , MACH
51888,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 디자인과 감성적사고 , 이민하 ,2, 교양 , 이론 , MACH
50390,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 스토리텔링 콘텐츠 제작 실습 , 전종운 ,1, 교양 , 실습 , MACH
50389,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 스토리텔링의 이해 , 전종운 ,2, 교양 , 이론 , MACH
50642,1,2019,1, 서울 , 창의ICT공과대학 , 융합교양학부 , 이미지인문학 , 김휘택 ,2, 교양 , 이론 , MACH
42301,9,2019,1, 서울 , 대학(전체) , null , 한국사 , 김인식 ,2, 교양 , 이론 , 공통교양
42301,10,2019,1, 서울 , 대학(전체)   , null , 한국사 , 한미라 ,2, 교양 , 이론 , 공통교양
42301,16,2019,1, 서울 , 대학(전체)   , null , 한국사 , 송화섭 ,2, 교양 , 이론 , 공통교양
42301,18,2019,1, 서울 , 대학(전체)   , null , 한국사 , 이선희 ,2, 교양 , 이론 , 공통교양
42301,19,2019,1, 서울 , 대학(전체)   , null , 한국사 , 김엘리 ,2, 교양 , 이론 , 공통교양
42301,25,2019,1, 서울 , 대학(전체)   , null , 한국사 , 김선주 ,2, 교양 , 이론 , 공통교양
53483,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , CAU세미나 , 김무철 ,1, 자유선택 , 이론 , null
53483,2,2019,1, 서울 , 소프트웨어학부 , 소프트웨어학부 , CAU세미나 , 손용석 ,1, 자유선택 , 이론 , null
50023,58,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 라이언앤덜 ,2, 교양 , 이론 , 공통교양
50023,59,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 케빈밋첼 ,2, 교양 , 이론 , 공통교양
50023,60,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 마이클해락 ,2, 교양 , 이론 , 공통교양
50023,61,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 크리스틴윤아황 ,2, 교양 , 이론 , 공통교양
50023,62,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 빌리스트러블 ,2, 교양 , 이론 , 공통교양
50023,63,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 에반고 ,2, 교양 , 이론 , 공통교양
50023,64,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 쥴리안 ,2, 교양 , 이론 , 공통교양
50023,85,2019,1, 서울 , 대학(전체)   , null , COMMUNICATION IN ENGLISH , 라이언앤덜 ,2, 교양 , 이론 , 공통교양
49359,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , IT개론 , 김명호 ,3, 전공 , 이론 , null
42183,8,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 유형동 ,2, 교양 , 이론 , 공통교양
42183,9,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 김미선 ,2, 교양 , 이론 , 공통교양
42183,10,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 신현규 ,2, 교양 , 이론 , 공통교양
42183,11,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 강유진 ,2, 교양 , 이론 , 공통교양
42183,49,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 한승우 ,2, 교양 , 이론 , 공통교양
42183,53,2019,1, 서울 , 대학(전체)   , null , 글쓰기 , 노석영 ,2, 교양 , 이론 , 공통교양
51293,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 , 조용진 ,3, 전공기초 , 이론 , 코드쉐어
51293,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 , 박상오 ,3, 전공기초 , 이론 , 코드쉐어
51293,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 , 홍현기 ,3, 전공기초 , 이론 , 코드쉐어
51293,6,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 , 손용석 ,3, 전공기초 , 이론 , null
51293,7,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 , 이남규 ,3, 전공기초 , 이론 , null
51293,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 (영어A강의)  , 손용석 ,3, 전공기초 , 이론 , 코드쉐어
51293,5,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 기초컴퓨터프로그래밍 (영어A강의)   , 손용석 ,3, 전공기초 , 이론 , 코드쉐어
49149,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 미적분학 , 강수란 ,3, 전공기초 , 이론 , BSM
49149,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 미적분학 , 강수란 ,3, 전공기초 , 이론 , BSM
49149,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 미적분학 , 천상민 ,3, 전공기초 , 이론 , BSM
17425,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리(1)   , 윤옥자 ,3, 전공기초 , 이론 , BSM
17425,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리(1)   , 김진우 ,3, 전공기초 , 이론 , BSM
17425,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리(1)   , 이근중 ,3, 전공기초 , 이론 , BSM
17437,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 윤영귀 ,1, 전공기초 , 이론 , BSM
17437,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 김시연 ,1, 전공기초 , 이론 , BSM
17437,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 이현민 ,1, 전공기초 , 이론 , BSM
17437,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 윤옥자 ,1, 전공기초 , 이론 , BSM
17437,5,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 이근중 ,1, 전공기초 , 이론 , BSM
17437,6,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)  , 김진우 ,1, 전공기초 , 이론 , BSM
17437,7,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 일반물리실험(1)   , 윤옥자 ,1, 전공기초 , 이론 , BSM
49949,50,2019,1, 서울 , 대학(전체)   , null , 창의와소통 , 김선규 ,2, 교양 , 이론 , 공통교양
53852,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 디지털미디어프로젝트 , 박진완 ,3, 전공 , 이론 , 설계1  
11185,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 선형대수학 (영어A강의)   , 권준석 ,3, 전공기초 , 이론 , BSM
11185,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 선형대수학 (영어A강의)   , 권준석 ,3, 전공기초 , 이론 , BSM
11185,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 선형대수학 (영어A강의)   , 송인식 ,3, 전공기초 , 이론 , BSM
49148,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 소프트웨어프로젝트 , 박재현 ,3, 전공 , 이론 , 설계1  
49148,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 소프트웨어프로젝트 , 박창윤 ,3, 전공 , 이론 , 설계1  
49148,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 소프트웨어프로젝트 , 박창윤 ,3, 전공 , 이론 , 설계1  
49148,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 소프트웨어프로젝트 , 이남규 ,3, 전공 , 이론 , null
49148,5,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 소프트웨어프로젝트 , 이남규 ,3, 전공 , 이론 , 설계1  
40989,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자료구조 , 강현철 ,3, 전공필수 , 이론 , 코드쉐어
40989,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자료구조 , 강현철 ,3, 전공필수 , 이론 , 코드쉐어
40989,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자료구조 , 김무철 ,3, 전공필수 , 이론 , null
40989,5,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자료구조 , 김승태 ,3, 전공필수 , 이론 , null
40989,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자료구조 (영어A강의)   , 김무철 ,3, 전공필수 , 이론 , 코드쉐어
38714,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 창의적설계 (영어A강의   , 이재성 ,3, 전공 , 이론 , 설계3
38714,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 창의적설계 (영어A강의   , 이재성 ,3, 전공 , 이론 , 설계3
38714,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 창의적설계 (영어A강의   , 이재성 ,3, 전공 , 이론 , 설계3
32734,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컴퓨터시스템및어셈블리언어 , 최광남 ,3, 전공 , 이론 , null
32734,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컴퓨터시스템및어셈블리언어 , 최광남 ,3, 전공 , 이론 , null
11934,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 수치해석 (영어A강의   , 이창하 ,3, 전공 , 이론 , BSM
11934,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 수치해석 (영어A강의   , 이창하 ,3, 전공 , 이론 , BSM
11934,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 수치해석 (영어A강의   , 김중헌 ,3, 전공 , 이론 , BSM
13601,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 알고리즘 , 김대원 ,3, 전공필수 , 이론 , 코드쉐어
13601,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 알고리즘 , 김대원 ,3, 전공필수 , 이론 , 코드쉐어
13601,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 알고리즘 , 이남규 ,3, 전공필수 , 이론 , null
13601,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 알고리즘 (영어A강의), 백정엽 ,3, 전공필수 , 이론 , 코드쉐어
53089,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 오픈소스SW프로젝트 , 김효수 ,3, 전공 , 이론 , null
15841,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 운영체제 , 김성조 ,3, 전공 , 이론 , 코드쉐어
15841,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 운영체제 , 박재현 ,3, 전공 , 이론 , 코드쉐어
15841,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 운영체제 , 박재현 ,3, 전공 , 이론 , 코드쉐어
52321,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컴파일러 (영어A강의)   , 김중헌 ,3, 전공 , 이론 , null
52321,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컴파일러 (영어A강의)   , 김효수 ,3, 전공 , 이론 , null
50254,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 휴먼 ICT 소프트웨어공학 , 이찬근 ,3, 전공 , 이론 , 설계1  
50254,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 휴먼 ICT 소프트웨어공학 , 이찬근 ,3, 전공 , 이론 , 설계1  
50254,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 휴먼 ICT 소프트웨어공학 (영어A강의)   , 송인식 ,3, 전공 , 이론 , 설계1  
50254,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 휴먼 ICT 소프트웨어공학 (영어A강의)   , 송인식 ,3, 전공 , 이론 , 설계1  
34584,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , DB시스템및프로그래밍 , 강현철 ,3, 전공 , 이론 , 설계1  
53875,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , SW커리어세미나(1)   , 강윤정 ,1, 전공 , 이론 , null
34579,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 네트워크응용설계 (영어A강의)   , 백정엽 ,3, 전공 , 이론 , 설계1  
53853,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 산업체인턴쉽 , 홍원길 ,1, 전공필수 , 이론 , null
53091,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 생체인식 및 응용 , 권영빈 ,3, 전공 , 이론 , null
53849,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자연어처리 및 정보검색 (영어A강의)   , 정재은 ,3, 전공 , 이론 , null
53849,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 자연어처리 및 정보검색 (영어A강의)   , 정재은 ,3, 전공 , 이론 , null
18927,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 정보보호이론 , 김성권 ,3, 전공 , 이론 , null
18927,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 정보보호이론 , 김성권 ,3, 전공 , 이론 , null
50179,2,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 캡스톤디자인(2)   , 박상오 ,2, 전공 , 이론 , 설계2  
50179,3,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 캡스톤디자인(2)   , 박상오 ,2, 전공 , 이론 , 설계2  
50179,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 캡스톤디자인(2)  (영어A강의)   , 권영빈 ,2, 전공 , 이론 , 설계2  
50179,4,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 캡스톤디자인(2)   (영어A강의)   , 박상오 ,2, 전공 , 이론 , 설계2  
51282,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컨텐츠기반무선이동통신 (영어A강의)   , 조성래 ,3, 전공 , 이론 , null
21449,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 컴퓨터그래픽스 , 윤경현 ,3, 전공 , 이론 , null
49147,1,2019,1, 서울 , 소프트웨어대학 , 소프트웨어학부 , 패턴인식 (영어A강의)   , 홍병우 ,3, 전공 , 이론 , null
